Probe_Set_ID,Gene_Symbol,Any_stat,Source_Paper,Species,CellType,Evidence_Type,Notes,Expression_Context,Function_Category,BBB_enriched,FC_value
1421078_at,Tc/23,Brain Endothelial/Parenchyma = 96.1,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,96.1
1438558_X_at,Foxal,Brain Endothelial/Parenchyma = 71.9,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,71.9
1422905_s_at,Fmo2,Brain Endothelial/Parenchyma = 62.1,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,62.1
1460371_at,Hspa12b,Brain Endothelial/Parenchyma = 62.1,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,62.1
1438227_at,She,Brain Endothelial/Parenchyma = 59.4,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,59.4
1436939_at,Unc45b,Brain Endothelial/Parenchyma = 55.4,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,55.4
1419467_at,Clec14a,Brain Endothelial/Parenchyma = 52.4,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,52.4
1448117_at,Kitl,Brain Endothelial/Parenchyma = 52.3,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,52.3
1447933_at,Kif26a,Brain Endothelial/Parenchyma = 52.0,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,52
1438325_at,Evil,Brain Endothelial/Parenchyma = 51.3,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,51.3
1422966_a_at,Tfre,Brain Endothelial/Parenchyma = 48.3,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,48.3
1416564_at,50x7,Brain Endothelial/Parenchyma = 48.0,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,48
1443832_s_at,Sdpr,Brain Endothelial/Parenchyma = 47.9,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,47.9
1438532_at,Hmcn1,Brain Endothelial/Parenchyma = 47.7,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,47.7
1449184_at,Pglyrp 1,Brain Endothelial/Parenchyma = 47.6,Daneman2010,Mouse,Endothelial,Microarray,BBB-enriched vs brain parenchyma (Table 2A),Adult Healthy,,TRUE,47.6
